dado,tipo
boletim informativo,não
cpf,sim
nome social,sim
judaísmo,sim
base,não
marca de perfume,não
plantão de atendimento,não
rg,sim
nome do hotel,não
estimados,não
comportamento,não
certidão de casamento,sim
cep,sim
analítico,não
conta corrente,sim
documentação técnica,não
partido socialismo e liberdade,sim
salário-mínimo,sim
radical,sim
recolhimento de entulho,não
máximo,não
parâmetros,não
filiacao partidaria,sim
sessão extraordinária,não
fgts,sim
amarela,sim
marca de carro elétrico,não
\(prb\),sim
resposta,não
rede de atendimento,não
organizacional,não
residencia,sim
modalidade esportiva,não
espírita,sim
catolica,sim
cor do carro,não
democratas,sim
tipo de dança folclórica,não
partido da mobilização nacional,sim
conjunto,não
esperada,não
orientação sexual,sim
tipo de exercício,não
nome do filho,sim
residência,sim
religioes orientais,sim
cadastro de pessoa física,sim
abordado,não
testemunhas de jeová,sim
\(pt\),sim
bonus,sim
análise de riscos,não
marca de bicicleta elétrica,não
cruzada,não
coleta seletiva,não
regras de participação,não
estrutura,não
endereço da prefeitura,não
evangélica,sim
informação,não
beneficios,sim
comunicado de suspensão,não
mae,sim
parda,sim
acesso ao portal,não
formação,sim
programa de estágio,não
calendário de vacinação,não
número do protocolo,não
número da carteira de trabalho,sim
titulo de eleitor,sim
nível de dificuldade,não
responsável legal,sim
maternidade,sim
partido trabalhista cristão,sim
política de privacidade,não
mapa da cidade,não
dados estatísticos,não
prazo de validade,não
país,sim
temporario,sim
função,não
situação,não
cor do sapato,não
idioma falado,não
partido liberal,sim
auxílio,sim
registro de atendimento,não
característica do produto,não
endereço eletrônico,sim
nome,sim
modo,não
cronograma de atividades,não
comentários finais,não
número da agência,sim
grau,não
prazo para requerimento,não
autonomo,sim
orientacao sexual,sim
direita,sim
gênero,sim
valores,não
partido da mulher brasileira,sim
benefício eventual,não
carteira profissional,sim
numero do passaporte,sim
r\.g\.,sim
posição no ranking,não
partido político,sim
progressistas,sim
nome do personagem de desenho,não
indigena,sim
categoria de filme,não
logradouro,sim
\(pco\),sim
posicionamento politico,sim
agenda pública,não
\(pros\),sim
atual,não
avaliação,não
partido da frente liberal,sim
fator de risco,não
geral,não
numero do pis,sim
número do c\.p\.f\.,sim
convicção política,sim
